Store_code,Store_name,Address,Region,Province,District,KM,Province_ID
664,HCM - 383C – 383C Bis Minh Phụng,"383C – 383C Bis Minh Phụng, Phường 10, Quận 11, Thành phố Hồ Chí Minh.",HCM,Ho Chi Minh,Quan 11,24,50
648,HCM - B148Bis Nguyễn Văn Quá,"B148Bis Nguyễn Văn Quá, Khu phố 3, Phường Đông Hưng Thuận, Quận 12, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 12,20,50
216,HCM - 829-829A Ha Huy Giap,"829 - 829A Hà Huy Giáp, phường Thạnh Xuân, quận 12, TPHCM",HCM,Ho Chi Minh,Quan 12,8,50
141,HCM - 107/1 Le Van Khuong,"107/1 Lê Văn Khương, P. Thới An, Q.12, HCM",HCM,Ho Chi Minh,Quan 12,15,50
297,HCM - 911A-911B Nguyen Anh Thu,"911A – 911B đường Nguyễn Ảnh Thủ, P.Tân Chánh Hiệp, Quận 12, Tp.Hồ Chí Minh",HCM,Ho Chi Minh,Quan 12,19,50
179,HCM - 43A Nguyen Anh Thu,"43A Nguyễn Ảnh Thủ, Khu phố 2, Phường Hiệp Thành Quận 12, HCM",HCM,Ho Chi Minh,Quan 12,14,50
123,HCM - 12/6 To Ky,"12/6 Tô Ký, P. Tân Chánh Hiệp, Q.12, HCM",HCM,Ho Chi Minh,Quan 12,20,50
238,HCM - 972-974-976 Nguyen Van Qua,"972-974-976 Nguyễn Văn Quá, phường Đông Hưng Thuận, quận 12, TPHCM",HCM,Ho Chi Minh,Quan 12,20,50
341,HCM - 6C-10Bis Truong Chinh,"6C-10bis Trường Chinh, Tân Hưng Thuận, Q12",HCM,Ho Chi Minh,Quan 12,20,50
415,HCM - 17/15A Khu pho 6,"17/15 Đường Phan Văn Hớn, Khu phố 6A, Phường Tân Thới Nhất, Quận 12, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 12,21,50
553,HCM - 2167/1B Vườn Lài,"2167/1B Vườn Lài, Khu phố 1, Phường An Phú Đông, Quận 12, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 12,10,50
637,HCM - 74 Đông Hưng Thuận 2,"74 Đông Hưng Thuận 2, Phường Đông Hưng Thuận, Quận 12, Thành Phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 12,21,50
761,HCM - 257 Nguyễn Thị Đặng,"257 Nguyễn Thị Đặng (số cũ 257 TTH22), Khu Phố 2, Phường Tân Thới Hiệp, Quận 12, TP. Hồ Chí Minh",HCM,Ho Chi Minh,Quan 12,16,50
447,HCM - 396 Le Van Sy,"396 Lê Văn Sỹ, Phường 14, Quận 3, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 3,19,50
542,HCM - 510 Nguyễn Thị Minh Khai,"510 Nguyễn Thị Minh Khai, Phường 2, Quận 3, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 3,20,50
659,HCM - 424A Nguyễn Thị Minh Khai,"424A Nguyễn Thị Minh Khai, P5, Q3, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 3,19,50
58,HCM - 317 Hoang Dieu,"317 Hoàng Diệu, P6, Q4",HCM,Ho Chi Minh,Quan 4,20,50
439,HCM - 247 Hong Bang,"245 - 247 Hồng Bàng, Phường 11, Quận 5, Thành phố Hồ Chí Minh,Việt Nam",HCM,Ho Chi Minh,Quan 5,27,50
467,HCM - 77 - 79 An Dương Vương,"77 - 79 An Dương Vương, Phường 8, quận 5, TPHCM",HCM,Ho Chi Minh,Quan 5,22,50
620,HCM - 386 Trần Hưng Đạo,"386 Trần Hưng Đạo, Phường 2, Quận 5, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 5,24,50
101,HCM - 553 Hau Giang,"553 Hậu Giang, Phường 11, Quận 6, HCM",HCM,Ho Chi Minh,Quan 6,26,50
156,HCM - 37A Nguyen Thi Nho,"37A-37B Nguyễn Thị Nhỏ, P2, Q6, Tp.HCM",HCM,Ho Chi Minh,Quan 6,23,50
422,HCM - 107 Mai Xuan Thuong,"107 Mai Xuân Thưởng, Phường 4, Quận 6, TPHCM",HCM,Ho Chi Minh,Quan 6,28,50
631,HCM - 43V Cư Xá Phú Lâm D,"43V đường Cư Xá Phú Lâm D, Phường 10, Quận 6, TP.HCM",HCM,Ho Chi Minh,Quan 6,31,50
582,HCM - 182 Dương Bá Trạc,"182 Dương Bá Trạc, Phường 2, Quận 8, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 8,25,50
527,HCM - 48A An Dương Vương,"48A An Dương Vương, Phường 16, Quận 8, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 8,36,50
423,HCM - 871 Pham The Hien,"871 Phạm Thế Hiển, Phường 4, Quận 8, TP.HCM",HCM,Ho Chi Minh,Quan 8,27,50
575,HCM - 2 Tuy Ly Vuong,"2 Tuy Lý Vương, Phường 13, Quận 8, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 8,28,50
476,HCM - 307 Nguyễn Sơn,"307 Nguyễn Sơn, Phường Phú Thạnh, Quận Tân Phú, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Tan Phu,27,50
693,HCM - 121-135/1 Tân Kỳ Tân Quý,"121-135/1 Tân Kỳ Tân Quý, Phường Tân Sơn Nhì, Quận Tân Phú, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Tan Phu,25,50
42,HCM - 753 Kha Van Can,"753 Kha Vạn Cân, Phường Linh Tây, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,9,50
463,HCM - 744 Phạm Văn Đồng,"744 Phạm Văn Đồng, Khu phố 4, Phường Hiệp Bình Chánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu duc,13,50
418,HCM - 1069 Tinh Lo 43,"1069 Tỉnh Lộ 43, Khu Phố 2, Phường Bình Chiểu, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,5,50
430,HCM - 478 To Ngoc Van,"487 Tô Ngọc Vân , Khu Phố 1, Phường Tam Phú, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,7,50
521,HCM - 742 - 744 Tỉnh Lộ 43,"742 - 744 Tỉnh Lộ 43, Khu phố 3, Phường Bình Chiểu, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,5,50
556,HCM - 79A - 81 đường Hiệp Bình,"79A - 81 đường Hiệp Bình, Phường Hiệp Bình Chánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,10,50
628,HCM - 416 Quốc lộ 13,"HCM - 416 Quốc lộ 13, Khu phố 6, Phường Hiệp Bình Phước,Thành phố Thủ Đức",HCM,Ho Chi Minh,Thu Duc,11,50
697,HCM - 158 Đặng Văn Bi,"158 Đặng Văn Bi, Khu phố 1, Phường Bình Thọ, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,10,50
739,HCM - 21 Đường 154,"Số 21 Đường 154, Phường Tân Phú, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,12,50
673,HCM - 213 Linh Đông,"213 Linh Đông, KP3, phường Linh Đông, TP. Thủ Đức, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,9,50
743,HCM - 597 Lê Văn Việt,"597 Lê Văn Việt, Khu phố 5, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",HCM,Ho Chi Minh,Thu Duc,15,50
768,HCM - 15-17-19 Đường số 1,"15-17-19 Đường số 1, Khu Phố 4, Phường An Lạc A, Quận Bình Tân, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Binh Tan,34,50
779,HCM - 4423 Nguyễn Cửu Phú,"4423 Nguyễn Cửu Phú, Khu Phố 4, Phường Tân Tạo A, Quận Bình Tân, Thành Phố Hồ Chí Minh",HCM,Ho Chi Minh,Binh Tan,30,50
777,HCM - 760 Xô Viết Nghệ Tĩnh,"760 Xô Viết Nghệ Tĩnh, Phường 25, Quận Bình Thạnh, Thành Phố Hồ Chí Minh",HCM,Ho Chi Minh,Binh Thanh,14,50
776,HCM - 56A Đường số 2,"56A Đường số 2, Khu phố 8, Phường Trường Thọ, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,12,50
785,HCM - 83 Đường số 8,"Số 83 Đường số 8, Khu phố 1, Phường Linh Xuân, Thành Phố Thủ Đức, Thành Phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,8,50
763,HCM - 218 Thành Thái,"218 Thành Thái, Phường 12, Quận 10, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 10,21,50
764,HCM - 94 Châu Văn Liêm,"94 Châu Văn Liêm, Phường 11, Quận 5, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 5,27,50
795,HCM - 223 Hưng Nhơn,"223 Đường Hưng Nhơn, Ấp 3, Xã Tân Kiên, Huyện Bình Chánh, Thành Phố Hồ Chí Minh",HCM,Ho Chi Minh,Binh Chanh,35,50
792,HCM - A009 120-120B Ngô Tất Tố,"A009 Lô A (tầng trệt) chung cư, số 120-120B Ngô Tất Tố, Phường.19, Quận Bình Thạnh, TPHCM",HCM,Ho Chi Minh,Binh Thanh,16,50
804,HCM - 71 Thạnh Lộc 16,"71 Thạnh Lộc 16, Phường Thạnh Lộc, Quận 12, TP Hồ Chí Minh",HCM,Ho Chi Minh,Quan 12,12,50
825,HCM - 460 - 462 Cách Mạng Tháng 8,"460 - 462 Cách Mạng Tháng 8, Phường 11, Quận 3, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 3,20,50
811,HCM - 159 Tăng Nhơn Phú,"159 đường Tăng Nhơn Phú , Khu phố 3, Phường Phước Long B, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,15,50
778,HCM - C38 Dương Quảng Hàm,"C38 Dương Quảng Hàm, Phường 07, Quận Gò Vấp, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Go Vap,15,50
783,HCM - 27/4A Đỗ Văn Dậy,"27/4A đường Đỗ Văn Dậy, Ấp Tân Thới 1, Xã Tân Hiệp, Huyện Hóc Môn, Thành Phố Hồ Chí Minh",HCM,Ho Chi Minh,Hoc Mon,20,50
774,HCM - 129-129A Huỳnh Văn Bánh,"129 - 129A Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, TP. Hồ Chí Minh",HCM,Ho Chi Minh,Phu Nhuan,19,50
834,HCM - 91/4B Hà Huy Giáp,"91/4B Hà Huy Giáp, Khu Phố 3, Phường Thạnh Xuân, Quận 12, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 12,10,50
832,HCM - 350 Phạm Thế Hiển,"350 Phạm Thế Hiển, Phường 5, Quận 8, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 8,28,50
850,HCM - 619 Tô Ngọc Vân,"619 Tô Ngọc Vân, Khu Phố 04, Phường Tam Bình, Thành Phố Thủ Đức, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,7,50
847,HCM - 176 Gò Dầu,"176 Gò Dầu, Phường Tân Quý, Quận Tân Phú, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Tan Phu,27,50
843,HCM - 168 đường Lê Đình Cẩn,"168 đường Lê Đình Cẩn, khu phố 6, phường Tân Tạo, Quận Bình Tân, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Binh Tan,31,50
837,HCM - 14/5 Đặng Thúc Vịnh,"14/5 đường Đặng Thúc Vịnh, Ấp Trung Đông 1, Xã Thới Tam Thôn, Huyện Hóc Môn, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Hoc Mon,18,50
893,HCM - 705 Nguyễn Thị Định,"705 Nguyễn Thị Định, Khu phố 2, Phường Cát Lái, Thành phố Thủ Đức, Thành Phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,22,50
855,HCM - 1647 TL10,"1647 Tỉnh lộ 10, Khu phố 5, Phường Tân Tạo A, Quận Bình Tân, Thành Phố Hồ Chí Minh",HCM,Ho Chi Minh,Binh Tan,31,50
869,Kho Lazada Con Cưng,"tầng 1+ 2, Lô C Chung cư Tân Mỹ, đường Tân Mỹ, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh.",HCM,Ho Chi Minh,Quan 7,24,50
899,HCM - 54 Hồ Học Lãm,"54 Hồ Học Lãm, Phường 16, Quận 8, Thành Phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 8,35,50
898,HCM - 98 Đường số 15,"98 đường số 15, khu phố 2, Phường Tân Kiểng, Quận 7, Thành Phố Hồ Chí Minh",HCM,Ho Chi Minh,Quan 7,23,50
923,HCM - 54 - 56 đường số 3,"54 – 56 Đường số 3, khu dân cư Vĩnh Lộc, Phường Bình Hưng Hoà B, Quận Bình Tân, Thành Phố Hồ Chí Minh",HCM,Ho Chi Minh,Binh Tan,25,50
935,HCM - 156 đường 11,"156 đường số 11, Khu phố 5, Phường Linh Xuân, Thành phố Thủ Đức, Thành Phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,6,50
944,HCM - 186 đường 51,"186 đường số 51, Phường An Phú, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",HCM,Ho Chi Minh,Thu Duc,18,50
203,HUE - 1 Ba Trieu,"01 Bà Triệu, Phường Xuân Phú, TP. Huế, Tỉnh Thừa Thiên Huế",Central3,Hue,Hue,952,#N/A
623,HUE - 111 Mai Thúc Loan,"111 Mai Thúc Loan, phường Thuận Thành, thành phố Huế, tỉnh Thừa Thiên Huế",Central3,Hue,Hue,955,#N/A
733,HUE - 1 Trần Phú,"01 Trần Phú, phường Phước Vĩnh, Thành phố Huế",Central3,Hue,Hue,953,#N/A
737,HUE - 35 Hà Nội,"35 Hà Nội, phường Phú Nhuận, thành phố Huế, tỉnh Thừa Thiên Huế",Central3,Hue,Hue,952,#N/A
679,HUE - 39A Thạch Hãn,"39A Thạch Hãn, phường Thuận Hòa, thành phố Huế, tỉnh Thừa Thiên Huế",Central3,Hue,Hue,955,#N/A
845,HUE - 1136 - 1138 Nguyễn Tất Thành,"1136-1138 Nguyễn Tất Thành, phường Phú Bài, thị xã Hương Thuỷ, tỉnh Thừa Thiên Huế",Central3,Hue,Huong Thuy,941,#N/A
351,KHO - 08 Phan Boi Chau,"08 Phan Bội Châu, tổ DP Phan Bội Châu 2, thị trấn Diên Khánh, huyện Diên Khánh, Khánh Hòa",Central1,Khanh Hoa,Dien Khanh,409,41
276,KHO - 310-312 Thong Nhat,"310 - 312 Thống Nhất, P. Phương Sơn, Tp. Nha Trang, Khánh Hòa",Central1,Khanh Hoa,Nha Trang,413,41
273,KHO - 2E-2F Duong 2/4,"2E-2F đường 2 tháng 4, phường Vĩnh Thạnh, Tp Nha Trang, Tỉnh Khánh Hoà",Central1,Khanh Hoa,Nha Trang,414,41
342,KHO - 70 Le Hong Phong,"70 đường Lê Hồng Phong , phường Phước Hải, thành phố Nha Trang, Khánh Hòa",Central1,Khanh Hoa,Nha Trang,415,41
378,KHO - Lo 06-07 Duong 23/10,"Lô 06-07 Đường 23/10, thôn Vĩnh Điềm Trung, xã Vĩnh Hiệp, Tp. Nha Trang, Tỉnh Khánh Hòa",Central1,Khanh Hoa,Nha Trang,413,41
532,KHO - B5-B6 Chung cư Vĩnh Phước,"B5 - B6 (tầng 1) Chung cư Vĩnh Phước, Đường 2/4, Phường Vĩnh Phước, Thành phố Nha Trang, Tỉnh Khánh Hòa.",Central1,Khanh Hoa,Nha Trang,417,41
580,KHO - 1067 Le Hong Phong,"1067 Lê Hồng Phong, phường Phước Long, thành phố Nha Trang, tỉnh Khánh Hòa",Central1,Khanh Hoa,Nha Trang,409,41
599,KHO - 19 Hoàng Diệu,"19 Hoàng Diệu, phường Vĩnh Nguyên, thành phố Nha Trang, tỉnh Khánh Hòa",Central1,Khanh Hoa,Nha Trang,409,41
621,KHO - 45A Nguyễn Thị Minh Khai,"45A Nguyễn Thị Minh Khai, phường Tân Lập, thành phố Nha Trang, tỉnh Khánh Hòa",Central1,Khanh Hoa,Nha Trang,412,41
646,KHO - 135 Võ Thị Sáu,"135 Võ Thị Sáu, phường Vĩnh Trường, thành phố Nha Trang, tỉnh Khánh Hòa",Central1,Khanh Hoa,Nha Trang,410,41
680,KHO -  26 Điện Biên Phủ,"26 Điện Biên Phủ, phường Vĩnh Hòa, thành phố Nha Trang, tỉnh Khánh Hòa",Central1,Khanh Hoa,Nha Trang,418,41
579,KHO - 05 Nguyen Thi Ngoc Oanh,"05 Nguyễn Thị Ngọc Oanh, phường Ninh Hiệp, Thị xã Ninh Hòa, tỉnh Khánh Hòa",Central1,Khanh Hoa,Ninh Hoa,445,41
144,KHO - 2197 Dai Lo Hung Vuong,"2193 -2195 - 2197 Đại Lộ Hùng Vương, Phường Cam Lợi, Thành Phố Cam Ranh, Tỉnh Khánh Hòa, Việt Nam",Central1,Khanh Hoa,Cam Ranh,361,41
405,KHO - 288 Dai Lo Hung Vuong,"288 Đại Lộ Hùng Vương, tổ dân phố Hòa Thuận, Phường Cam Nghĩa, Thành phố Cam Ranh, Tỉnh Khánh Hoà",Central1,Khanh Hoa,Cam Ranh,368,41
577,KHO - 2436 Dai Lo Hung Vuong,"2436 Đại Lộ Hùng Vương, tổ dân phố Hương Long, phường Ba Ngòi, thành phố Cam Ranh, tỉnh Khánh Hòa",Central1,Khanh Hoa,Cam Ranh,367,41
793,KHO - Thôn Dầu Sơn,"Thửa đất số 236, tờ bản đồ số 24, thôn Dầu Sơn, xã Suối Tân, huyện Cam Lâm, tỉnh Khánh Hòa.",Central1,Khanh Hoa,Cam Lam,397,41
802,KHO - 182 Trần Quý Cáp,"182 Trần Quý Cáp, phường Ninh Hiệp, thị xã Ninh Hòa, tỉnh Khánh Hòa",Central1,Khanh Hoa,Ninh Hoa,446,41
589,KGI - KP3 TT thứ 11,"khu phố 3, TT Thứ 11, Huyện An Minh, Tỉnh Kiên Giang.",Mekong2,Kien Giang,An Minh,295,59
403,KGI - 709 Quoc Lo 61,"709 QL61, Khu Phố Minh An, Thị trấn Minh Lương, Huyện Châu Thành, Tỉnh Kiên Giang.",Mekong2,Kien Giang,Chau Thanh,250,59
370,KGI - DT 933,"DT 933, khu phố 6, Thị Trấn Giồng Riềng, Huyện Giồng Riềng, Tỉnh Kiên Giang .",Mekong2,Kien Giang,Giong Rieng,251,59
348,KGI - 178-180 Mac Thien Tich,"178-180 Mạc Thiên Tích, P. Pháo Đài, Tx  Hà Tiên, Tỉnh Kiên Giang",Mekong2,Kien Giang,Ha Tien,335,59
543,KGI - Lô 1 Đường số 8,"Lô 1 Đường số 8, Khu phố Thị Tứ, Thị trấn Sóc Sơn, Huyện Hòn Đất, Tỉnh Kiên Giang",Mekong2,Kien Giang,Hon Dat,267,59
280,KGI - 02 Tran Phu,"Số 02 , đường Trần Phú, khu phố Lý Thường Kiệt, phường Vĩnh Thanh, thành phố Rạch Giá, Tỉnh Kiên Giang",Mekong2,Kien Giang,Rach Gia,253,59
279,KGI - 13-14 Lo L04 Tran Quang Khai,"13 - 14, lô L04 , đường Trần Quang Khải, phường An Hoà, thành phố Rạch Giá, tỉnh Kiên Giang",Mekong2,Kien Giang,Rach Gia,252,59
407,KGI - 31 Mai Thi Hong Hanh,"31 Mai Thị Hồng Hạnh, Khu Phố 1, Phường Vĩnh Lợi, TP Rạch Giá, Tỉnh Kiên Giang.",Mekong2,Kien Giang,Rach Gia,247,59
336,KGI - 318-320 Nguyen Trung Truc,"318-320 Nguyễn Trung Trực , phường Vĩnh Lạc, tp Rạch Giá, Tỉnh  Kiên Giang",Mekong2,Kien Giang,Rach Gia,251,59
120,KGI - 32 Nguyen Trung Truc,"32 Nguyễn Trung Trực, P.Vĩnh Bảo, Tp. Rạch Giá, tỉnh Kiên Giang.",Mekong2,Kien Giang,Rach Gia,252,59
202,KGI - 127 Nguyen Van Cu,"127 Nguyễn Văn Cừ, Khu Phố 8, thị trấn An Thới, Phú Quốc, Kiên Giang",Mekong2,Kien Giang,Phu Quoc,424,59
849,KGI - 265 đường QL80,"265 đường QL80, tổ 10, khu phố Kiên Tân, thị trấn Kiên Lương, huyện Kiên Lương, tỉnh Kiên Giang",Mekong2,Kien Giang,Kien Luong,319,59
838,KGI - Lô L10-12 QL61,"Lô L10-12 Đường QL61, Chợ và Khu Dân Cư, xã Định An, huyện Gò Quao, tỉnh Kiên Giang",Mekong2,Kien Giang,Go Quao,243,59
868,KGI - Quốc Lộ 63,"Đường Quốc Lộ 63, Xã Thạnh Yên, Huyện U Minh Thượng, Tỉnh Kiên Giang",Mekong2,Kien Giang,U Minh Thuong,290,59
283,KTU - 263 Tran Hung Dao,"263 Trần Hưng Đạo, P. Quyết Thắng, TP Kon Tum, Tỉnh Kon Tum",Highland3,Kon Tum,KonTum,533,36
668,KTU - 318 Trần Hưng Đạo,"318 Trần Hưng Đạo, Thị Trấn Sa Thầy, Huyện Sa Thầy, Tỉnh Kon Tum",Highland3,Kon Tum,Sa Thay,560,36
772,KTU - 473 Hùng Vương,"473 Hùng Vương, tổ dân phố 4A, thị trấn Đắk Hà, Huyện Đắk Hà, tỉnh Kon Tum",Highland3,Kon Tum,Dak Ha,555,36
178,KTU - 691 Phan Dinh Phung,"691 Phan Đình Phùng, P. Duy Tân, Tx Kon Tum",Highland3,Kon Tum,KonTum,534,36
915,LCH - 49 Trần Hưng Đạo,"49 Đường Trần Hưng Đạo, Phường Đoàn Kết, Thành phố Lai Châu, Tỉnh Lai Châu",North,Lai Chau,Lai Chau,2006,4
634,LDO - Quốc Lộ 20,"Quốc lộ 20, thôn 7, xã Lộc An, Huyện Bảo Lâm, tỉnh Lâm Đồng.",Highland1,Lam Dong,Bao Lam,181,44
366,LDO - 861-863 Tran Phu,"861-863 Trần Phú, Tp Bảo Lộc, Lâm Đồng",Highland1,Lam Dong,Bao Loc,168,44
184,LDO - 287 Phan Dinh Phung,"287 Phan Đình Phùng, phường 12, Tp. Đà Lạt, Lâm Đồng",Highland1,Lam Dong,Da Lat,280,44
607,LDO - Big C Đà Lạt,"Quảng trường Lâm Viên, đường Trần Quốc Toản, Phường 1, Thành phố Đà Lạt, Lâm Đồng",Highland1,Lam Dong,Da Lat,278,44
633,LDO - 15 Ngô Quyền,"15 Ngô Quyền, phường 6, thành phố Đà Lạt, tỉnh Lâm Đồng",Highland1,Lam Dong,Da Lat,281,44
749,LDO - 81 Mê Linh,"81 Mê Linh, Phường 9, Thành phố Đà Lạt, Lâm Đồng",Highland1,Lam Dong,Da Lat,282,44
547,LDO - 21-22 Quốc Lộ 20,"21-22 Quốc Lộ 20, Thôn 2, Xã Hòa Ninh, Huyện Di Linh, Tỉnh Lâm Đồng",Highland1,Lam Dong,Di Linh,187,44
540,LDO - 321 đường 2/4,"321 đường 2/4, Thị trấn Thạnh Mỹ, Huyện Đơn Dương, Tỉnh Lâm Đồng.",Highland1,Lam Dong,Don Duong,265,44
233,LDO - 494 Quoc Lo 20,"494 Quốc lộ 20, thị trấn Liên Nghĩa, huyện Đức Trọng, tỉnh Lâm Đồng",Highland1,Lam Dong,Duc Trong,248,44
549,LDO - 19-21 Thống Nhất,"19-21 Thống Nhất, Thị trấn Liên Nghĩa, Huyện Đức Trọng, Tỉnh Lâm Đồng",Highland1,Lam Dong,Duc Trong,249,44
657,LDO - 78 Langbiang,"78 Langbiang, thị trấn Lạc Dương, huyện Lạc Dương, tỉnh Lâm Đồng",Highland1,Lam Dong,Lac Duong,290,44
367,LDO - 796-798 Hung Vuong,"796-798 Hùng Vương, thị trấn Đinh Văn, huyện Lâm Hà, tỉnh Lâm Đồng",Highland1,Lam Dong,Lam Ha,248,44
719,LDO - Liên Trung,"thửa đất số 821, tờ bản đồ số 7, thôn Liên Trung, xã Tân Hà, huyện Lâm Hà, tỉnh Lâm Đồng",Highland1,Lam Dong,Lam Ha,240,44
822,LDO - 4A - 4C Hải Thượng,"4A-4C Hải Thượng, phường 06, thành phố Đà Lạt, tỉnh Lâm Đồng",Highland1,Lam Dong,Da lat,280,44
205,LDO - 827-829 Hung Vuong,"827 - 829 Hùng Vương, thị trấn Di Linh, Lâm Đồng.",Highland1,Lam Dong,Di Linh,205,44
808,LDO - 12 Nguyễn Công Trứ,"12 Nguyễn Công Trứ, phường 8, Thành phố Đà Lạt tỉnh Lâm Đồng",Highland1,Lam Dong,Da lat,281,44
583,LDO - 143 Phạm Văn Đồng,"143 Phạm Văn Đồng, tổ dân phố 3, thị trấn Cát Tiên, huyện Cát Tiên, tỉnh Lâm Đồng.",Highland1,Lam Dong,Cat Tien,163,44
696,LDO - 109-111 Đường 3/2,"109-111 đường 3/2, thị trấn Đạ Tẻh, huyện Đạ Tẻh, tỉnh Lâm Đồng",Highland1,Lam Dong,Da Teh,150,44
523,LAN - 185 Phan Văn Mãng,"185 Phan Văn Mãng, Khu phố 9, Thị trấn Bến Lức, Huyện Bến Lức, Long An",Mekong1,Long An,Ben Luc,54,51
140,LAN - 2 Phan Van Mang,"2 Phan Văn Mảng, KP7, Bến Lức, Long An",Mekong1,Long An,Ben Luc,53,51
385,LAN - 277-278 ĐT835,"277-278 ĐT835 ấp 4 , xã Phước Lợi, huyện Bến Lức ,tỉnh Long An.",Mekong1,Long An,Ben Luc,46,51
629,LAN - 229-230 QL1A,"229-230 QL1A, ấp 1, xã Thạnh Đức, huyện Bến Lức, tỉnh Long An.",Mekong1,Long An,Ben Luc,56,51
717,LAN - 5 Nguyễn Văn Siêu,"05 Nguyễn Văn Siêu, khu phố 2, thị trấn Bến Lức, huyện Bến Lức, tỉnh Long An",Mekong1,Long An,Ben Luc,52,51
464,LAN - 46 Đường Chợ Mới,"46 Đường Chợ Mới, Xã Long Hòa, Huyện Cần Đước, Tỉnh Long An",Mekong1,Long An,Can Duoc,51,51
604,LAN - 299 Quốc Lộ 50,"299 QL 50, Khu 1A, TT Cần Đước, Huyện Cần Đước, Tỉnh Long An",Mekong1,Long An,Can Duoc,45,51
301,LAN - 01 Quoc Lo 50,"Số 1- 3 Quốc lộ 50, Ấp Hoà Thuận 1,Xã Trường Bình, Huyện Cần Giuộc, Tỉnh Long An,Việt Nam",Mekong1,Long An,Can Giuoc,45,51
526,LAN - 105 - 107 Quốc Lộ 50,"105 - 107 Quốc Lộ 50, Thị trấn Cần Giuộc, Huyện Cần Giuộc, Tỉnh Long An",Mekong1,Long An,Can Giuoc,44,51
312,LAN - 216 Do Tuong Phong,"216 Đỗ Tường Phong, Khóm 1, Thị Trấn Tầm Vu, H. Châu Thành, Long An",Mekong1,Long An,Chau Thanh,83,51
465,LAN - 16 Tỉnh lộ 825,"16 Đường Tỉnh lộ 825, Ấp Bình Tả 2, Xã Đức Hòa Hạ, Huyện Đức Hòa, Tỉnh Long An.",Mekong1,Long An,Duc Hoa,46,51
539,LAN - 23 DT823,"23 DT823, Ấp Đức Hạnh 2, Xã Đức Lập Hạ, Huyện Đức Hòa, Tỉnh Long An.",Mekong1,Long An,Duc Hoa,45,51
601,LAN - Thửa Đất 438 ĐT824,"Thửa đất số 438, tờ bản đồ số 7, ĐT824, Ấp Mới 2, Xã Mỹ Hạnh Nam, Huyện Đức Hòa, Tỉnh Long An",Mekong1,Long An,Duc Hoa,39,51
